Наименование окладных сборов разрядов плательщиков и уездов,Недоимка На 1 января 1900 г. Отсроченных и рассроченных,Недоимка На 1 января 1900 г. Срочных,Причислено Отсроченных и рассроченных,Причислено Срочных,Исключено Отсроченных и рассроченных,Исключено Срочных,За причислениями и исключениями причиталось к поступлению ВСЕГО,В том числе Отсроченных и рассроченных,В том числе Срочных,ОКЛАДА
С удобных земель принадлежащих сельским обществам,-,19294-81 1/2,-,-,-,-,19294-81 1/2,-,19294-81 1/2,245907-49
С казенных земель и лесов по 2% с валовой их доходности по губернии,-,-,-,3949-62,-,-,3949-62,-,3949-62,-
С прочих сословий: С мещан городов,-,13921-90 1/4,-,155-36 1/2,-,826-18 3/4,13251-8,-,13251-8,-
С удобных земель принадлежащих городам,-,-,-,-,-,-,-,-,-,3021-86
50% сбора с налога недвижимых имуществ городов,-,529-1 1/2,-,-,-,-,529-1 1/2,-,529-1 1/2,9000-"
Пени в 50% сбора,-,-,-,64-24 1/2,-,-,64-24 1/2,-,64-24 1/2,-
Итого,-,78626-",-,6511-30,-,3942-46,81194-84,-,81194-84,324192-51 1/2
Частная повинность С крестьян-старожилов,-,1360-21 1/4,-,1-81,-,"-2 1/2,1361-99 3/4,-,1361-99 3/4,-
— из ссыльных,-,2336-40 1/2,-,"-95,-,60-23 1/2,2277-12 1/4,-,2277-12 1/4,-
— из казаков,-,"-70 1/2,-,-,-,"-70 1/2,-,-,-,-
— из переселенцев,-,-,-,-,-,-,-,-,-,-
Половинного оклада,-,1-13,-,"-1 1/2,-,-,1-14 1/2,-,1-14 1/2,-
С купцов и мещан живущих в селениях,-,130-14 1/4,-,-,-,8-33,121-81 1/4,-,121-81 1/4,-
С кочевых инородцев,-,1-14,-,-,-,-,1-14,-,1-14,-
Из переселенцев полного оклада,-,1005-11 1/2,-,40-63 1/4,-,67-19 3/4,978-55,-,978-55,-
Итого,-,4834-85 1/4,-,43-40 3/4,-,136-49 1/4,4741-76 3/4,-,4741-76 3/4,-
Ясачного сбора с кочевых и бродячих инородцев в уездах,-,3564-97,-,-,-,581-87,2983-10,-,2983-10,2536-10
Пожарного капитала,-,527-72,-,12-65,-,22-16,518-21,-,518-21,-
Экономического капитала С поселенцев полного и половинного оклада,-,2664-23 3/4,-,323-11 1/4,-,342-40 3/4,2644-94 1/4,-,2644-94 1/4,2055-75
ВСЕГО по губернии,20101-68 1/2,236666-1 1/2,-,14931-77 3/4,6862-79 3/4,7930-47,256906-21,13238-88 3/4,243667-32 1/4,728437-8
