Наименование окладных сборов; разрядов плательщиков и уѣздовъ,На 1 янв. 1899 - Отроченныхъ и разсроченныхъ,На 1 янв. 1899 - Срочныхъ,Причислено - Отроченныхъ и разсроченныхъ,Причислено - Срочныхъ,Исключено - Отроченныхъ и разсроченныхъ,Исключено - Срочныхъ,Поступление - ВСЕГО,Поступление - В том числѣ Отроченныхъ и разсроченныхъ,Поступление - В том числѣ Срочныхъ,ОКЛАДА
Подати и окладные платежи,,,,,,,,,,
§ 1 ст. 7,,,,,,,,,,
I. Подушная подать,,,,,,,,,,
Съ крестьянъ старожиловъ,**17-4 1/2,-,-,2687-37 1/2,2*92-74,430-***,34187-14 1/2,7254-30 1/2,16972-84 1/2,**
" изъ ссыльныхъ,-,*-11,-,-,-,-,2-11,-,2-11,**
" изъ казаковъ ***,30-70 1/2,15-58,-,1-22,1-22,-,40-37 1/2,29-57 1/2,16-80,***
Съ осѣдл. инородцевъ,-,*-66 1/2,-,-,-,-,91-66 1/2*/ *,-,*1-66 1/2,**
Съ купцовъ и мѣщанъ; проживающихъ въ селеніяхъ,-,243-*,-,-,-,135-35 1/2,108-14,-,108-14,**
Съ прочаго,-,28-33,-,-,-,-,28-33,-,28-33,**
Итого,*77-84,15557-15 1/2,-,20*-27 1/2,2383-96,*65-*,24465-78 1/2,7285-88,37879-90 1/2,**
§ 1 ст. 7,,,,,,,,,,
Межевой сборъ,,,,,,,,,,
Съ крестьянъ старожиловъ,-,*1-*0,-,1-56 1/2,-,1-28 1/2,341-68,-,349-68,**
" отъ казаковъ ***,-,1-70 1/2,-,-,-,-,1-70 1/2,-,1-70 1/2,**
" отъ переселенцевъ,-,7-91,-,*-6,-,*-4,3-90,-,2-90,**
Половиннаго оклада,-,2-11,-,-,-,-,2-11,-,2-11,**
Съ осѣдл. инородцевъ,-,-,-,-,-,-,-,-,-,**
Съ купцовъ и мѣщанъ; проживающихъ въ селеніяхъ,-,23-45,-,-,-,4-68 1/2,18-96 1/2,-,18-96 1/2,**
Съ прочаго,-,8-53,-,-,-,-,8-53,-,8-50,**
Итого,-,*5-16 1/2,-,1-62 1/2,-,5-81,373-92,-,37*-*2,**
§ 1 ст. 8,,,,,,,,,,
Оброчная подать,,,,,,,,,,
Съ мѣщанъ г. Канска,1972-90,-,-,*31-54,*-54,-,1972-90,1641-*,331-54,**
Съ крестьянъ старожиловъ,16731-79,43114-4*,-,6*00-16 1/2,6084-53 1/2,1825-69 1/2,58327-18 1/2,106**8-25 1/2,47888-99 1/2,**
" изъ ссыльныхъ,-,6-85,-,-,-,-,6-85,-,6-80,**
Съ купцовъ и мѣщанъ; проживающихъ въ селеніяхъ,-,306-33 1/2,-,-,-,*80-*,222-48 1/2,-,222-48 1/2,**
Итого,180*1-*,43924-6* 1/2,-,6731-70 1/2,6415-7* 1/2,2106-54 1/2,607*-*/ *,12279-6 1/2,4844*-80 1/2,**
Государственная оброчная подать,,,,,,,,,,
Съ лицъ; состоящихъ въ категоріи круговыхъ плательщиковъ,-,-,-,-,-,-,-,-,-,**
Съ переселенц. полнаго оклада,-,-,-,-,-,-,-,-,-,**
Половиннаго,-,-,-,-,-,-,-,-,-,***
Итого,-,53048-79,-,36-86,-,3-3 1/2,53082-61 1/2,-,53082-61 1/2,**
Оброчная плата съ переселенцевъ,,,,,,,,,,
Полнаго оклада,-,4-88 1/2,-,*312*8-,-,4-88 1/2,-,*312**-,-,**
Половиннаго,85*,-,126-54,**1147-19,85*,-,126-54,**1147-19,85*,***
§ 1 ст. 2 п. 1,-,2**0*/ *,-,34381-94 1/2,-,*-50 1/2,*-17 1/2,-,*4*4-17 1/2,**
Государственная поземельная подать съ крестьянъ изъ казаковъ уѣздовъ,-,-,-,-,-,-,-,-,-,123***
Итого по разделу 1-му,28572-5*,*-60 1/2,-,48606-*2 1/2,9009-* 1/2,2877-67 1/2,11*01-90 1/2*/ *,19*-49 1/2,100337-81 1/2,37****
